23:19:24 | DEBUG | Cloning into '/workspace'...
23:20:50 | DEBUG | #10 70.49 npm http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 4790ms (cache miss)
23:20:50 | DEBUG | #10 70.47 npm http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 4412ms (cache miss)
23:20:50 | DEBUG | #10 70.42 npm http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 4374ms (cache miss)
23:20:50 | DEBUG | #10 70.49 npm http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 4474ms (cache miss)
23:20:50 | DEBUG | #10 70.42 npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 4362ms (cache miss)
23:20:50 | DEBUG | #10 70.51 npm http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 4470ms (cache miss)
23:20:50 | DEBUG | #10 70.62 npm http fetch GET 200 https://registry.npmjs.org/react-use-measure/-/react-use-measure-2.1.7.tgz 4497ms (cache miss)
23:20:50 | DEBUG | #10 70.62 npm http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 4503ms (cache miss)
23:20:50 | DEBUG | #10 70.58 npm http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 4665ms (cache miss)
23:20:50 | DEBUG | #10 70.58 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 4492ms (cache miss)
23:20:50 | DEBUG | #10 70.64 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 4521ms (cache miss)
23:20:50 | DEBUG | #10 70.61 npm http fetch GET 200 https://registry.npmjs.org/@types/stats.js/-/stats.js-0.17.4.tgz 4541ms (cache miss)
23:20:50 | DEBUG | #10 70.56 npm http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.13.0.tgz 4610ms (cache miss)
23:20:50 | DEBUG | #10 70.58 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.1.tgz 4490ms (cache miss)
23:20:50 | DEBUG | #10 70.68 npm http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 4639ms (cache miss)
23:20:50 | DEBUG | #10 70.64 npm http fetch GET 200 https://registry.npmjs.org/promise-worker-transferable/-/promise-worker-transferable-1.0.4.tgz 4521ms (cache miss)
23:20:50 | DEBUG | #10 70.71 npm http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 4643ms (cache miss)
23:20:50 | DEBUG | #10 70.71 npm http fetch GET 200 https://registry.npmjs.org/meshline/-/meshline-3.3.1.tgz 4573ms (cache miss)
23:20:50 | DEBUG | #10 70.78 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.2.tgz 4633ms (cache miss)
23:20:50 | DEBUG | #10 70.70 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 4648ms (cache miss)
23:20:50 | DEBUG | #10 70.73 npm http fetch GET 200 https://registry.npmjs.org/@types/webxr/-/webxr-0.5.24.tgz 4610ms (cache miss)
23:20:50 | DEBUG | #10 70.74 npm http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 4716ms (cache miss)
23:20:50 | DEBUG | #10 70.71 npm http fetch GET 200 https://registry.npmjs.org/stats-gl/-/stats-gl-2.4.2.tgz 4585ms (cache miss)
23:20:50 | DEBUG | #10 70.68 npm http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz 4567ms (cache miss)
23:20:50 | DEBUG | #10 70.68 npm http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 4569ms (cache miss)
23:20:50 | DEBUG | #10 70.71 npm http fetch GET 200 https://registry.npmjs.org/suspend-react/-/suspend-react-0.1.3.tgz 4587ms (cache miss)
23:20:50 | DEBUG | #10 70.77 npm http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.2.tgz 5148ms (cache miss)
23:20:50 | DEBUG | #10 70.73 npm http fetch GET 200 https://registry.npmjs.org/glsl-noise/-/glsl-noise-0.0.0.tgz 4586ms (cache miss)
23:20:50 | DEBUG | #10 70.72 npm http fetch GET 200 https://registry.npmjs.org/its-fine/-/its-fine-2.0.0.tgz 4608ms (cache miss)
23:20:50 | DEBUG | #10 70.71 npm http fetch GET 200 https://registry.npmjs.org/stats.js/-/stats.js-0.17.0.tgz 4586ms (cache miss)
23:20:50 | DEBUG | #10 70.72 npm http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 4665ms (cache miss)
23:20:50 | DEBUG | #10 70.73 npm http fetch GET 200 https://registry.npmjs.org/cross-env/-/cross-env-7.0.3.tgz 4589ms (cache miss)
23:20:50 | DEBUG | #10 70.75 npm http fetch GET 200 https://registry.npmjs.org/node-fetch-native/-/node-fetch-native-1.6.7.tgz 5021ms (cache miss)
23:20:50 | DEBUG | #10 70.78 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.2.tgz 4632ms (cache miss)
23:20:50 | DEBUG | #10 70.80 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.9.tgz 4656ms (cache miss)
23:20:50 | DEBUG | #10 70.87 npm http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 4724ms (cache miss)
23:20:50 | DEBUG | #10 70.80 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.11.tgz 4659ms (cache miss)
23:20:50 | DEBUG | #10 70.87 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.3.tgz 4733ms (cache miss)
23:20:50 | DEBUG | #10 70.85 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.12.tgz 4698ms (cache miss)
23:20:50 | DEBUG | #10 70.82 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.1.tgz 4711ms (cache miss)
23:20:50 | DEBUG | #10 70.82 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.2.tgz 4677ms (cache miss)
23:20:50 | DEBUG | #10 70.87 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.8.tgz 4727ms (cache miss)
23:20:50 | DEBUG | #10 70.91 npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 4822ms (cache miss)
23:20:50 | DEBUG | #10 70.82 npm http fetch GET 200 https://registry.npmjs.org/@tweenjs/tween.js/-/tween.js-23.1.3.tgz 4755ms (cache miss)
23:20:51 | DEBUG | #10 71.03 npm http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 5256ms (cache miss)
23:20:51 | DEBUG | #10 70.91 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.5.tgz 4762ms (cache miss)
23:20:51 | DEBUG | #10 71.11 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.2.tgz 4929ms (cache miss)
23:20:51 | DEBUG | #10 71.09 npm http fetch GET 200 https://registry.npmjs.org/@use-gesture/react/-/react-10.3.1.tgz 4950ms (cache miss)
23:20:51 | DEBUG | #10 71.04 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 4924ms (cache miss)
23:20:51 | DEBUG | #10 71.09 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.1.tgz 4912ms (cache miss)
23:20:51 | DEBUG | #10 71.07 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.2.tgz 4899ms (cache miss)
23:20:51 | DEBUG | #10 71.07 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.12.tgz 4903ms (cache miss)
23:20:51 | DEBUG | #10 71.09 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.2.tgz 4940ms (cache miss)
23:20:51 | DEBUG | #10 71.07 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.2.tgz 4900ms (cache miss)
23:20:51 | DEBUG | #10 71.03 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 4988ms (cache miss)
23:20:51 | DEBUG | #10 71.12 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.61.0.tgz 5471ms (cache miss)
23:20:51 | DEBUG | #10 71.05 npm http fetch GET 200 https://registry.npmjs.org/utility-types/-/utility-types-3.11.0.tgz 4937ms (cache miss)
23:20:51 | DEBUG | #10 71.07 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.11.tgz 4921ms (cache miss)
23:20:51 | DEBUG | #10 71.07 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.4.tgz 4914ms (cache miss)
23:20:51 | DEBUG | #10 71.09 npm http fetch GET 200 https://registry.npmjs.org/tunnel-rat/-/tunnel-rat-0.1.2.tgz 4969ms (cache miss)
23:20:51 | DEBUG | #10 71.11 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.5.tgz 4930ms (cache miss)
23:20:51 | DEBUG | #10 71.12 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.6.tgz 4978ms (cache miss)
23:20:51 | DEBUG | #10 71.14 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.2.tgz 4961ms (cache miss)
23:20:51 | DEBUG | #10 71.17 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.3.0.tgz 5020ms (cache miss)
23:20:51 | DEBUG | #10 71.19 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.6.tgz 5017ms (cache miss)
23:20:51 | DEBUG | #10 71.15 npm http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.39.0.tgz 5337ms (cache miss)
23:20:51 | DEBUG | #10 71.17 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.4.tgz 4986ms (cache miss)
23:20:51 | DEBUG | #10 71.19 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.9.tgz 5042ms (cache miss)
23:20:51 | DEBUG | #10 71.19 npm http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 5412ms (cache miss)
23:20:51 | DEBUG | #10 71.16 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.2.tgz 4975ms (cache miss)
23:20:51 | DEBUG | #10 71.19 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.2.tgz 5007ms (cache miss)
23:20:51 | DEBUG | #10 71.19 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.4.tgz 5010ms (cache miss)
23:20:51 | DEBUG | #10 71.21 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 5163ms (cache miss)
23:20:51 | DEBUG | #10 71.16 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.3.tgz 4973ms (cache miss)
23:20:51 | DEBUG | #10 71.17 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 5086ms (cache miss)
23:20:51 | DEBUG | #10 71.21 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 5027ms (cache miss)
23:20:51 | DEBUG | #10 71.23 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 5034ms (cache miss)
23:20:51 | DEBUG | #10 71.22 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.61.0.tgz 5570ms (cache miss)
23:20:51 | DEBUG | #10 71.21 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.5.tgz 5069ms (cache miss)
23:20:51 | DEBUG | #10 71.21 npm http fetch GET 200 https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz 5023ms (cache miss)
23:20:51 | DEBUG | #10 71.25 npm http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 5032ms (cache miss)
23:20:51 | DEBUG | #10 71.32 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 5087ms (cache miss)
23:20:51 | DEBUG | #10 71.32 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 5237ms (cache miss)
23:20:51 | DEBUG | #10 71.28 npm http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.2.9.tgz 5064ms (cache miss)
23:20:51 | DEBUG | #10 71.31 npm http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 5090ms (cache miss)
23:20:51 | DEBUG | #10 71.28 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 5238ms (cache miss)
23:20:51 | DEBUG | #10 71.36 npm http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 5269ms (cache miss)
23:20:51 | DEBUG | #10 71.34 npm http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz 5479ms (cache miss)
23:20:51 | DEBUG | #10 71.29 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.3.tgz 5101ms (cache miss)
23:20:51 | DEBUG | #10 71.28 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.17.tgz 5129ms (cache miss)
23:20:51 | DEBUG | #10 71.26 npm http fetch GET 200 https://registry.npmjs.org/meshoptimizer/-/meshoptimizer-1.1.1.tgz 5200ms (cache miss)
23:20:51 | DEBUG | #10 71.33 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.9.tgz 5141ms (cache miss)
23:20:51 | DEBUG | #10 71.34 npm http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 5126ms (cache miss)
23:20:51 | DEBUG | #10 71.29 npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 5061ms (cache miss)
23:20:51 | DEBUG | #10 71.44 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.3.1.tgz 5204ms (cache miss)
23:20:51 | DEBUG | #10 71.37 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 5301ms (cache miss)
23:20:51 | DEBUG | #10 71.42 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.14.tgz 5172ms (cache miss)
23:20:51 | DEBUG | #10 71.39 npm http fetch GET 200 https://registry.npmjs.org/camera-controls/-/camera-controls-3.1.0.tgz 5248ms (cache miss)
23:20:51 | DEBUG | #10 71.46 npm http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.3.tgz 5230ms (cache miss)
23:20:51 | DEBUG | #10 71.36 npm http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 5169ms (cache miss)
23:20:51 | DEBUG | #10 71.43 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.5.tgz 5192ms (cache miss)
23:20:51 | DEBUG | #10 71.41 npm http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 5325ms (cache miss)
23:20:51 | DEBUG | #10 71.36 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.11.tgz 5124ms (cache miss)
23:20:51 | DEBUG | #10 71.41 npm http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 5190ms (cache miss)
23:20:51 | DEBUG | #10 71.39 npm http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 5190ms (cache miss)
23:20:51 | DEBUG | #10 71.37 npm http fetch GET 200 https://registry.npmjs.org/webgl-constants/-/webgl-constants-1.1.1.tgz 5312ms (cache miss)
23:20:51 | DEBUG | #10 71.60 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.9.tgz 5362ms (cache miss)
23:20:51 | DEBUG | #10 71.52 npm http fetch GET 200 https://registry.npmjs.org/@types/bcryptjs/-/bcryptjs-3.0.0.tgz 5291ms (cache miss)
23:20:51 | DEBUG | #10 71.52 npm warn deprecated @types/bcryptjs@3.0.0: This is a stub types definition. bcryptjs provides its own type definitions, so you do not need this installed.
23:20:51 | DEBUG | #10 71.54 npm http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.9.tgz 5560ms (cache miss)
23:20:51 | DEBUG | #10 71.55 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.9.tgz 5282ms (cache miss)
23:20:51 | DEBUG | #10 71.46 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.3.0.tgz 5214ms (cache miss)
23:20:51 | DEBUG | #10 71.52 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.9.tgz 5259ms (cache miss)
23:20:51 | DEBUG | #10 71.46 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.12.tgz 5217ms (cache miss)
23:20:51 | DEBUG | #10 71.50 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 5277ms (cache miss)
23:20:51 | DEBUG | #10 71.65 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.13.tgz 5380ms (cache miss)
23:20:51 | DEBUG | #10 71.65 npm http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 5848ms (cache miss)
23:20:51 | DEBUG | #10 71.64 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.17.tgz 5365ms (cache miss)
23:20:51 | DEBUG | #10 71.61 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.9.tgz 5342ms (cache miss)
23:20:51 | DEBUG | #10 71.61 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.16.tgz 5370ms (cache miss)
23:20:51 | DEBUG | #10 71.65 npm http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 6018ms (cache miss)
23:20:51 | DEBUG | #10 71.61 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 5636ms (cache miss)
23:20:51 | DEBUG | #10 71.60 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.16.tgz 5333ms (cache miss)
23:20:51 | DEBUG | #10 71.71 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.4.0.tgz 5443ms (cache miss)
23:20:51 | DEBUG | #10 71.75 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 5666ms (cache miss)
23:20:51 | DEBUG | #10 71.81 npm http fetch GET 200 https://registry.npmjs.org/pure-rand/-/pure-rand-6.1.0.tgz 6072ms (cache miss)
23:20:51 | DEBUG | #10 71.73 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.11.tgz 5464ms (cache miss)
23:20:51 | DEBUG | #10 71.72 npm http fetch GET 200 https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-6.19.3.tgz 5975ms (cache miss)
23:20:51 | DEBUG | #10 71.76 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.9.tgz 5481ms (cache miss)
23:20:51 | DEBUG | #10 71.82 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.16.tgz 5544ms (cache miss)
23:20:51 | DEBUG | #10 71.73 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.4.tgz 5454ms (cache miss)
23:20:51 | DEBUG | #10 71.89 npm http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-6.19.3.tgz 6144ms (cache miss)
23:20:51 | DEBUG | #10 71.88 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.6.tgz 5592ms (cache miss)
23:20:51 | DEBUG | #10 71.89 npm http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 5906ms (cache miss)
23:20:51 | DEBUG | #10 71.91 npm http fetch GET 200 https://registry.npmjs.org/citty/-/citty-0.2.2.tgz 5598ms (cache miss)
23:20:51 | DEBUG | #10 71.86 npm http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 5567ms (cache miss)
23:20:51 | DEBUG | #10 71.86 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 5569ms (cache miss)
23:20:51 | DEBUG | #10 71.86 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.13.tgz 5577ms (cache miss)
23:20:51 | DEBUG | #10 71.91 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 5601ms (cache miss)
23:20:51 | DEBUG | #10 71.92 npm http fetch GET 200 https://registry.npmjs.org/fflate/-/fflate-0.8.3.tgz 5852ms (cache miss)
23:20:52 | DEBUG | #10 71.94 npm http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 5620ms (cache miss)
23:20:52 | DEBUG | #10 71.97 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 5652ms (cache miss)
23:20:52 | DEBUG | #10 71.95 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.3.0.tgz 5683ms (cache miss)
23:20:52 | DEBUG | #10 71.95 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 5631ms (cache miss)
23:20:52 | DEBUG | #10 72.01 npm http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 5698ms (cache miss)
23:20:52 | DEBUG | #10 72.00 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5677ms (cache miss)
23:20:52 | DEBUG | #10 71.92 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.4.0.tgz 5663ms (cache miss)
23:20:52 | DEBUG | #10 72.02 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 5952ms (cache miss)
23:20:52 | DEBUG | #10 71.97 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 5653ms (cache miss)
23:20:52 | DEBUG | #10 71.97 npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.17.tgz 5742ms (cache miss)
23:20:52 | DEBUG | #10 71.94 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.15.tgz 5855ms (cache miss)
23:20:52 | DEBUG | #10 71.99 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 5681ms (cache miss)
23:20:52 | DEBUG | #10 71.96 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.16.tgz 5685ms (cache miss)
23:20:52 | DEBUG | #10 71.95 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5632ms (cache miss)
23:20:52 | DEBUG | #10 72.00 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5677ms (cache miss)
23:20:52 | DEBUG | #10 71.94 npm http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 5928ms (cache miss)
23:20:52 | DEBUG | #10 71.94 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.12.tgz 5660ms (cache miss)
23:20:52 | DEBUG | #10 71.93 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.3.0.tgz 5662ms (cache miss)
23:20:52 | DEBUG | #10 72.03 npm http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 6080ms (cache miss)
23:20:52 | DEBUG | #10 72.03 npm http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 5986ms (cache miss)
23:20:52 | DEBUG | #10 72.02 npm http fetch GET 200 https://registry.npmjs.org/@gsap/react/-/react-2.1.2.tgz 5737ms (cache miss)
23:20:52 | DEBUG | #10 72.02 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.15.tgz 5754ms (cache miss)
23:20:52 | DEBUG | #10 72.05 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 5728ms (cache miss)
23:20:52 | DEBUG | #10 72.11 npm http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.2.0.tgz 6112ms (cache miss)
23:20:52 | DEBUG | #10 72.12 npm http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.21.6.tgz 6027ms (cache miss)
23:20:52 | DEBUG | #10 72.14 npm http fetch GET 200 https://registry.npmjs.org/zustand/-/zustand-5.0.14.tgz 5951ms (cache miss)
23:20:52 | DEBUG | #10 72.05 npm http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-gnu/-/resolver-binding-linux-x64-gnu-1.12.2.tgz 6426ms (cache miss)
23:20:52 | DEBUG | #10 72.17 npm http fetch GET 200 https://registry.npmjs.org/troika-three-text/-/troika-three-text-0.52.4.tgz 6048ms (cache miss)
23:20:52 | DEBUG | #10 72.14 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.17.tgz 5871ms (cache miss)
23:20:52 | DEBUG | #10 72.21 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.7.tgz 5925ms (cache miss)
23:20:52 | DEBUG | #10 72.25 npm http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz 6389ms (cache miss)
